-- Merging decision tree log ---
application
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [androidx.window:window:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7217e782825a2d4d49e286a23835439b/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7217e782825a2d4d49e286a23835439b/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/df4e8bd09adff892bffde89a12328cef/transformed/paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/df4e8bd09adff892bffde89a12328cef/transformed/paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d4b6c3254461be95904f7e05eb5e6dd6/transformed/payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d4b6c3254461be95904f7e05eb5e6dd6/transformed/payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
